site	plot	latitude	longitude
BAFOG	I	5.4858923	-53.9765472
BAFOG	II	5.48457718	-53.995491
BAFOG	III	5.48513126	-53.9895172
BAFOG	IV	5.49303579	-53.9878807
BAFOG	V	5.45787096	-53.8887024
BAFOG	VI	5.457295284	-53.88871995
BAFOG	VII	5.460222264	-54.00784841
Ecosilva	1	-3.690593	-48.579111
Ecosilva	2	-3.69126	-48.579839
Ecosilva	3	-3.691791	-48.580483
Ecosilva	4	-3.692249	-48.581106
Ecosilva	5	-3.69294	-48.581891
Ecosilva	6	-3.693478	-48.582674
Ecosilva	7	-3.693957	-48.583345
Ecosilva	8	-3.694484	-48.584105
Ecosilva	9	-3.695048	-48.584839
Ecosilva	10	-3.687593	-48.581715
Ecosilva	11	-3.688208	-48.582466
Ecosilva	12	-3.688768	-48.583099
Ecosilva	13	-3.689354	-48.583732
Ecosilva	14	-3.689996	-48.584486
Ecosilva	15	-3.690417	-48.585108
Ecosilva	16	-3.691171	-48.585853
Ecosilva	17	-3.691745	-48.586487
Ecosilva	18	-3.692431	-48.587103
Iwokrama	IWO-01	4.60763233316538	-58.7119661626071
Iwokrama	IWO-02	4.59096397191333	-58.7332717303187
Iwokrama	IWO-03	4.53049238455414	-58.7837765953409
Iwokrama	IWO-04	4.41961357161337	-58.8190844651194
Iwokrama	IWO-05	4.57087742691958	-58.7604079346886
Iwokrama	IWO-06	4.57281608136372	-58.7604306896075
Iwokrama	IWO-07	4.57098501777882	-58.7585735565056
Iwokrama	IWO-08	4.57273747945845	-58.7585634127209
Iwokrama	IWO-09	4.61082031227719	-58.7337811588508
Iwokrama	IWO-10	4.51864928008736	-58.7857280521559
Iwokrama	IWO-11	4.61901318218589	-58.7218009833007
Iwokrama	IWO-12	4.73240322930552	-58.7208286946615
Iwokrama	IWO-13	4.60940640386439	-58.746922021423
Iwokrama	IWO-14	4.60839120203723	-58.8057603416176
Iwokrama	IWO-15	4.59816573279044	-58.7973722174807
Iwokrama	IWO-16	4.5710853121555	-58.8062017939771
Iwokrama	IWO-17	4.56457242610275	-58.7970990836838
Iwokrama	IWO-21	4.63036614109774	-58.7399459097721
Iwokrama	IWO-22	4.61967685558107	-58.7203354633307
Jari	1	-0.89962	-52.19340833
Jari	2	-0.89739	-52.19243056
Jari	3	-0.8969	-52.19150833
Jari	4	-0.89564	-52.19039167
Jari	101	-0.90877	-52.19278611
Jari	102	-0.90885	-52.19089444
Jari	103	-0.90802	-52.18901944
Jari	104	-0.91046	-52.19335278
Jari	105	-0.91058	-52.19139167
Jari	106	-0.91064	-52.18976389
Jari	107	-0.91225	-52.19324444
Jari	108	-0.91239	-52.19149444
Jari	109	-0.91252	-52.18965278
Jari	110	-0.91398	-52.19360556
Jari	111	-0.91416	-52.19166944
Jari	112	-0.9143	-52.19003889
Jari	201	-0.90902	-52.18691667
Jari	202	-0.90915	-52.18515556
Jari	203	-0.9092	-52.18344722
Jari	204	-0.91093	-52.18703333
